Project Name,Package Name,Architecture Smell,Cause of the Smell
.,io.spring.initializr.generator.project,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): io.spring.initializr.generator.packaging; io.spring.initializr.generator.buildsystem.maven; io.spring.initializr.generator.buildsystem.gradle; io.spring.initializr.generator.packaging.jar; io.spring.initializr.generator.language.java; io.spring.initializr.generator.project.contributor
.,io.spring.initializr.generator.project,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: io.spring.initializr.generator.project; io.spring.initializr.generator.project.contributor; io.spring.initializr.generator.project
.,io.spring.initializr.generator.project.contributor,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [TestProjectGenerationConfigurationExcludingTypeFilter]; [TestProjectGenerationConfiguration; ProjectContributor; MultipleResourcesProjectContributor; SingleResourceProjectContributor]; [TestProjectGenerationConfiguration2ExcludingTypeFilter]; [MultipleResourcesProjectContributorTests]; [TestProjectGenerationConfiguration2]. LCC (Lack of Component Cohesion) = 0.63
.,io.spring.initializr.generator.container.docker.compose,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ComposeServiceContainerTests; ComposeServiceContainer; ComposeFile; ComposeFileWriterTests; ComposeFileWriter; ComposeService]; [ComposeService.Builder]. LCC (Lack of Component Cohesion) = 0.29
.,io.spring.initializr.generator.condition,Ambiguous Interface,The tool detected the smell in this component because the component provides only a single general entry-point via the following class: ProjectGenerationCondition
.,io.spring.initializr.generator.condition,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ConditionalOnBuildSystemTests]; [ConditionalOnBuildSystemTests.BuildSystemTestConfiguration]; [ConditionalOnLanguageTests]; [ConditionalOnLanguageTests.LanguageTestConfiguration]; [ConditionalOnRequestedDependencyTests]; [ConditionalOnRequestedDependencyTests.RequestedDependencyTestConfiguration]; [ConditionalOnPlatformVersionTests]; [ConditionalOnPlatformVersionTests.PlatformVersionTestConfiguration]; [ConditionalOnPlatformVersionTests.OneOrTwoPlatformVersionTestConfiguration]; [ConditionalOnPackagingTests]; [ConditionalOnPackagingTests.PackagingTestConfiguration]; [OnRequestedDependencyCondition; ProjectGenerationCondition; OnBuildSystemCondition; OnPackagingCondition; OnPlatformVersionCondition; OnLanguageCondition]. LCC (Lack of Component Cohesion) = 0.71
.,io.spring.initializr.generator.condition,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.spring.initializr.generator.project; io.spring.initializr.generator.version.
.,io.spring.initializr.generator.version,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [VersionTests; Version; VersionParser; VersionRangeTests; VersionRange; VersionRangeTests.VersionRangeCondition; VersionParserTests; InvalidVersionException]; [VersionReferenceTests; VersionReference; VersionProperty; VersionPropertyTests]; [Version.Qualifier]; [Version.Format]; [Version.VersionQualifierComparator]. LCC (Lack of Component Cohesion) = 0.33
.,io.spring.initializr.generator.packaging.war,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): io.spring.initializr.generator.packaging
.,io.spring.initializr.doc.generator.project,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ProjectGeneratorSetupExampleTests; ProjectGeneratorSetupExample; SampleContributor]; [CustomProjectRequest; CustomProjectGenerationController; CustomProjectGenerationConfigurationExample]; [CustomProjectGenerationConfigurationExample.CustomProjectRequestToDescriptionConverter]; [ProjectCustomizationExamples]. LCC (Lack of Component Cohesion) = 0.5
